SerialNumber,Timestamp,HS_TIMING
2304153107,2023-11-13T18:39:53,03
2304153107,2023-11-13T18:41:13,03
2304153107,2023-11-13T18:42:31,03
2304153107,2023-11-13T18:43:48,03
2304153107,2023-11-13T18:45:06,03
2304153107,2023-11-13T18:46:25,03
2304153107,2023-11-13T18:47:44,03
2304153107,2023-11-13T18:49:02,03
2304153107,2023-11-13T18:50:21,03
2304153107,2023-11-13T18:51:39,03
2304153107,2023-11-13T18:52:56,03
2304153107,2023-11-13T18:54:13,03
2304153107,2023-11-13T18:55:43,03
2304153107,2023-11-14T07:33:08,03
2304153107,2023-11-14T07:34:26,03
2304153107,2023-11-14T07:35:44,03
2304153107,2023-11-14T07:37:02,03
2304153107,2023-11-14T07:38:43,03
2304153107,2023-11-14T07:40:01,03
2304153107,2023-11-14T07:41:19,03
2304153107,2023-11-14T07:42:37,03
2304153107,2023-11-14T07:43:57,03
2304153107,2023-11-14T07:45:15,03
2304153107,2023-11-14T07:46:34,03
2304153107,2023-11-14T07:47:52,03
2304153107,2023-11-14T07:49:12,03
2304153107,2023-11-14T07:50:31,03
2304153107,2023-11-14T07:51:50,03
2304153107,2023-11-14T07:53:08,03
2304153107,2023-11-14T07:54:24,03
2304153107,2023-11-14T07:55:42,03
2304153107,2023-11-14T07:57:01,03
2304153107,2023-11-14T07:58:20,03
2304153107,2023-11-14T07:59:38,03
2304153107,2023-11-14T08:00:58,03
2304153107,2023-11-14T08:02:19,03
2304153107,2023-11-14T08:03:37,03
2304153107,2023-11-14T08:04:56,03
2304153107,2023-11-14T08:06:13,03
2304153107,2023-11-14T08:07:32,03
2304153107,2023-11-14T08:08:50,03
2304153107,2023-11-14T08:10:08,03
2304153107,2023-11-14T08:11:29,03
2304153107,2023-11-14T08:12:48,03
2304153107,2023-11-14T08:14:06,03
2304153107,2023-11-14T08:15:24,03
2304153107,2023-11-14T08:16:45,03
2304153107,2023-11-14T08:18:04,03
2304153107,2023-11-14T08:19:22,03
2304153107,2023-11-14T08:20:41,03
2304153107,2023-11-14T08:21:59,03
2304153107,2023-11-14T08:23:18,03
2304153107,2023-11-14T08:24:36,03
2304153107,2023-11-14T08:25:54,03
2304153107,2023-11-14T08:27:12,03
2304153107,2023-11-14T08:28:30,03
2304153107,2023-11-14T08:29:49,03
2304153107,2023-11-14T08:31:09,03
2304153107,2023-11-14T08:32:28,03
2304153107,2023-11-14T08:35:15,03
2304153107,2023-11-14T08:36:34,03
2304153107,2023-11-14T08:37:53,03
2304153107,2023-11-14T08:39:12,03
2304153107,2023-11-14T08:40:30,03
2304153107,2023-11-14T08:41:49,03
2304153107,2023-11-14T08:43:07,03
2304153107,2023-11-14T08:44:26,03
2304153107,2023-11-14T08:45:43,03
2304153107,2023-11-14T08:47:01,03
2304153107,2023-11-14T08:48:18,03
2304153107,2023-11-14T08:49:36,03
2304153107,2023-11-14T08:50:54,03
2304153107,2023-11-14T08:52:13,03
2304153107,2023-11-14T08:53:32,03
2304153107,2023-11-14T08:54:50,03
2304153107,2023-11-14T08:56:08,03
2304153107,2023-11-14T08:57:26,03
2304153107,2023-11-14T08:58:44,03
2304153107,2023-11-14T09:00:01,03
2304153107,2023-11-14T09:01:19,03
2304153107,2023-11-14T09:02:37,03
2304153107,2023-11-14T09:03:57,03
2304153107,2023-11-14T09:05:15,03
2304153107,2023-11-14T09:06:33,03
2304153107,2023-11-14T09:07:53,03
2304153107,2023-11-14T09:09:12,03
2304153107,2023-11-14T09:10:31,03
2304153107,2023-11-14T09:11:49,03
2304153107,2023-11-14T09:13:06,03
2304153107,2023-11-14T09:14:25,03
2304153107,2023-11-14T09:15:43,03
2304153107,2023-11-14T09:17:01,03
2304153107,2023-11-14T09:18:20,03
2304153107,2023-11-14T09:19:38,03
2304153107,2023-11-14T09:20:56,03
2304153107,2023-11-14T09:22:14,03
2304153107,2023-11-14T09:23:32,03
2304153107,2023-11-14T09:24:52,03
2304153107,2023-11-14T09:26:11,03
2304153107,2023-11-14T09:27:29,03
2304153107,2023-11-14T09:28:47,03
2304153107,2023-11-14T09:30:06,03
2304153107,2023-11-14T09:31:26,03
2304153107,2023-11-14T09:32:44,03
2304153107,2023-11-14T09:34:04,03
2304153107,2023-11-14T09:35:24,03
2304153107,2023-11-14T09:36:42,03
2304153107,2023-11-14T09:38:00,03
2304153107,2023-11-14T09:39:18,03
2304153107,2023-11-14T09:40:37,03
2304153107,2023-11-14T09:41:55,03
2304153107,2023-11-14T09:43:13,03
2304153107,2023-11-14T09:44:31,03
2304153107,2023-11-14T09:45:50,03
2304153107,2023-11-14T09:47:10,03
2304153107,2023-11-14T09:48:28,03
2304153107,2023-11-14T09:49:46,03
2304153107,2023-11-14T09:51:04,03
2304153107,2023-11-14T09:52:23,03
2304153107,2023-11-14T09:53:43,03
2304153107,2023-11-14T09:55:01,03
2304153107,2023-11-14T09:56:19,03
2304153107,2023-11-14T09:57:37,03
2304153107,2023-11-14T09:58:55,03
2304153107,2023-11-14T10:00:13,03
2304153107,2023-11-14T10:01:31,03
2304153107,2023-11-14T10:02:49,03
2304153107,2023-11-14T10:04:10,03
2304153107,2023-11-14T10:05:28,03
2304153107,2023-11-14T10:06:46,03
2304153107,2023-11-14T10:08:06,03
2304153107,2023-11-14T10:09:24,03
2304153107,2023-11-14T10:10:42,03
2304153107,2023-11-14T10:12:00,03
2304153107,2023-11-14T10:13:18,03
2304153107,2023-11-14T10:14:36,03
2304153107,2023-11-14T10:15:54,03
2304153107,2023-11-14T10:17:12,03
2304153107,2023-11-14T10:18:32,03
2304153107,2023-11-14T10:19:53,03
2304153107,2023-11-14T10:21:11,03
2304153107,2023-11-14T10:22:29,03
2304153107,2023-11-14T10:23:48,03
2304153107,2023-11-14T10:25:06,03
2304153107,2023-11-14T10:26:24,03
2304153107,2023-11-14T10:27:42,03
2304153107,2023-11-14T10:29:00,03
2304153107,2023-11-14T10:30:19,03
2304153107,2023-11-14T10:31:40,03
2304153107,2023-11-14T10:32:58,03
2304153107,2023-11-14T10:34:16,03
2304153107,2023-11-14T10:35:34,03
2304153107,2023-11-14T10:36:52,03
2304153107,2023-11-14T10:38:10,03
2304153107,2023-11-14T10:39:29,03
2304153107,2023-11-14T10:40:47,03
2304153107,2023-11-14T10:42:05,03
2304153107,2023-11-14T10:43:23,03
2304153107,2023-11-14T10:44:41,03
2304153107,2023-11-14T10:46:03,03
2304153107,2023-11-14T10:47:21,03
2304153107,2023-11-14T10:48:39,03
2304153107,2023-11-14T10:49:56,03
2304153107,2023-11-14T10:51:14,03
2304153107,2023-11-14T10:52:32,03
2304153107,2023-11-14T10:53:50,03
2304153107,2023-11-14T10:55:08,03
2304153107,2023-11-14T10:56:26,03
2304153107,2023-11-14T10:57:43,03
2304153107,2023-11-14T10:59:01,03
2304153107,2023-11-14T11:00:19,03
2304153107,2023-11-14T11:01:37,03
2304153107,2023-11-14T11:02:55,03
2304153107,2023-11-14T11:04:13,03
2304153107,2023-11-14T11:05:32,03
2304153107,2023-11-14T11:06:50,03
2304153107,2023-11-14T11:08:11,03
2304153107,2023-11-14T11:09:29,03
2304153107,2023-11-14T11:10:48,03
2304153107,2023-11-14T11:12:06,03
2304153107,2023-11-14T11:13:25,03
2304153107,2023-11-14T11:14:43,03
2304153107,2023-11-14T11:16:03,03
2304153107,2023-11-14T11:17:21,03
2304153107,2023-11-14T11:18:39,03
2304153107,2023-11-14T11:19:56,03
2304153107,2023-11-14T11:21:14,03
2304153107,2023-11-14T11:22:34,03
2304153107,2023-11-14T11:23:51,03
2304153107,2023-11-14T11:25:09,03
2304153107,2023-11-14T11:26:27,03
2304153107,2023-11-14T11:27:44,03
2304153107,2023-11-14T11:29:03,03
2304153107,2023-11-14T11:30:21,03
2304153107,2023-11-14T11:31:41,03
2304153107,2023-11-14T11:33:01,03
2304153107,2023-11-14T11:34:20,03
2304153107,2023-11-14T11:35:39,03
2304153107,2023-11-14T11:36:57,03
2304153107,2023-11-14T11:38:15,03
2304153107,2023-11-14T11:39:33,03
2304153107,2023-11-14T11:40:50,03
2304153107,2023-11-14T11:42:08,03
2304153107,2023-11-14T11:43:26,03
2304153107,2023-11-14T11:44:44,03
2304153107,2023-11-14T11:46:01,03
2304153107,2023-11-14T11:47:19,03
2304153107,2023-11-14T11:48:38,03
2304153107,2023-11-14T11:49:56,03
2304153107,2023-11-14T11:51:14,03
2304153107,2023-11-14T11:52:34,03
2304153107,2023-11-14T11:53:51,03
2304153107,2023-11-14T11:55:09,03
2304153107,2023-11-14T11:56:30,03
2304153107,2023-11-14T11:57:48,03
2304153107,2023-11-14T11:59:06,03
2304153107,2023-11-14T12:00:25,03
2304153107,2023-11-14T12:01:43,03
2304153107,2023-11-14T12:03:01,03
2304153107,2023-11-14T12:04:19,03
2304153107,2023-11-14T12:05:37,03
2304153107,2023-11-14T12:06:54,03
2304153107,2023-11-14T12:08:13,03
2304153107,2023-11-14T12:09:31,03
2304153107,2023-11-14T12:10:49,03
2304153107,2023-11-14T12:12:08,03
2304153107,2023-11-14T12:13:27,03
2304153107,2023-11-14T12:14:46,03
2304153107,2023-11-14T12:16:03,03
2304153107,2023-11-14T12:17:22,03
2304153107,2023-11-14T12:18:40,03
2304153107,2023-11-14T12:19:58,03
2304153107,2023-11-14T12:21:16,03
2304153107,2023-11-14T12:22:37,03
2304153107,2023-11-14T12:23:53,03
2304153107,2023-11-14T12:25:12,03
2304153107,2023-11-14T12:26:30,03
2304153107,2023-11-14T12:27:47,03
2304153107,2023-11-14T12:29:06,03
2304153107,2023-11-14T12:30:24,03
2304153107,2023-11-14T12:31:41,03
2304153107,2023-11-14T12:32:58,03
2304153107,2023-11-14T12:34:17,03
2304153107,2023-11-14T12:35:35,03
2304153107,2023-11-14T12:36:53,03
2304153107,2023-11-14T12:38:12,03
2304153107,2023-11-14T12:39:30,03
2304153107,2023-11-14T12:40:48,03
2304153107,2023-11-14T12:42:06,03
2304153107,2023-11-14T12:43:25,03
2304153107,2023-11-14T12:44:42,03
2304153107,2023-11-14T12:46:04,03
2304153107,2023-11-14T12:47:22,03
2304153107,2023-11-14T12:48:41,03
2304153107,2023-11-14T12:49:59,03
2304153107,2023-11-14T12:51:17,03
2304153107,2023-11-14T12:52:35,03
2304153107,2023-11-14T12:53:53,03
2304153107,2023-11-14T12:55:10,03
2304153107,2023-11-14T12:56:28,03
2304153107,2023-11-14T12:57:46,03
2304153107,2023-11-14T12:59:04,03
2304153107,2023-11-14T13:00:22,03
2304153107,2023-11-14T13:01:42,03
2304153107,2023-11-14T13:03:00,03
2304153107,2023-11-14T13:04:18,03
2304153107,2023-11-14T13:05:36,03
2304153107,2023-11-14T13:06:54,03
2304153107,2023-11-14T13:08:13,03
2304153107,2023-11-14T13:09:30,03
2304153107,2023-11-14T13:10:48,03
2304153107,2023-11-14T13:12:05,03
2304153107,2023-11-14T13:13:23,03
2304153107,2023-11-14T13:14:41,03
2304153107,2023-11-14T13:15:58,03
2304153107,2023-11-14T13:17:16,03
2304153107,2023-11-14T13:18:34,03
2304153107,2023-11-14T13:19:52,03
2304153107,2023-11-14T13:21:10,03
2304153107,2023-11-14T13:22:28,03
2304153107,2023-11-14T13:23:47,03
2304153107,2023-11-14T13:25:05,03
2304153107,2023-11-14T13:26:23,03
2304153107,2023-11-14T13:27:41,03
2304153107,2023-11-14T13:28:58,03
2304153107,2023-11-14T13:30:20,03
2304153107,2023-11-14T13:31:38,03
2304153107,2023-11-14T13:32:57,03
2304153107,2023-11-14T13:34:16,03
2304153107,2023-11-14T13:35:34,03
2304153107,2023-11-14T13:36:52,03
2304153107,2023-11-14T13:38:10,03
2304153107,2023-11-14T13:39:28,03
2304153107,2023-11-14T13:40:46,03
2304153107,2023-11-14T13:42:06,03
2304153107,2023-11-14T13:43:24,03
2304153107,2023-11-14T13:44:45,03
2304153107,2023-11-14T13:46:03,03
2304153107,2023-11-14T13:47:21,03
2304153107,2023-11-14T13:48:39,03
2304153107,2023-11-14T13:49:57,03
2304153107,2023-11-14T13:51:15,03
2304153107,2023-11-14T13:52:33,03
2304153107,2023-11-14T13:53:52,03
2304153107,2023-11-14T13:55:10,03
2304153107,2023-11-14T13:56:28,03
2304153107,2023-11-14T13:57:46,03
2304153107,2023-11-14T13:59:03,03
2304153107,2023-11-14T14:00:21,03
2304153107,2023-11-14T14:01:39,03
2304153107,2023-11-14T14:02:59,03
2304153107,2023-11-14T14:04:17,03
2304153107,2023-11-14T14:05:35,03
2304153107,2023-11-14T14:06:54,03
2304153107,2023-11-14T14:08:12,03
2304153107,2023-11-14T14:09:30,03
2304153107,2023-11-14T14:10:48,03
2304153107,2023-11-14T14:12:06,03
2304153107,2023-11-14T14:13:24,03
2304153107,2023-11-14T14:14:42,03
2304153107,2023-11-14T14:16:02,03
2304153107,2023-11-14T14:17:22,03
2304153107,2023-11-14T14:18:39,03
2304153107,2023-11-14T14:19:57,03
2304153107,2023-11-14T14:21:17,03
2304153107,2023-11-14T14:22:34,03
2304153107,2023-11-14T14:23:55,03
2304153107,2023-11-14T14:25:13,03
2304153107,2023-11-14T14:26:30,03
2304153107,2023-11-14T14:27:48,03
2304153107,2023-11-14T14:29:06,03
2304153107,2023-11-14T14:30:25,03
2304153107,2023-11-14T14:31:44,03
2304153107,2023-11-14T14:33:02,03
2304153107,2023-11-14T14:34:20,03
2304153107,2023-11-14T14:35:39,03
2304153107,2023-11-14T14:36:57,03
2304153107,2023-11-14T14:38:15,03
2304153107,2023-11-14T14:39:32,03
2304153107,2023-11-14T14:40:51,03
2304153107,2023-11-14T14:42:09,03
2304153107,2023-11-14T14:43:29,03
2304153107,2023-11-14T14:46:16,03
2304153107,2023-11-14T14:47:37,03
2304153107,2023-11-14T14:48:56,03
2304153107,2023-11-14T14:50:14,03
2304153107,2023-11-14T14:51:33,03
2304153107,2023-11-14T14:52:54,03
2304153107,2023-11-14T14:54:12,03
2304153107,2023-11-14T14:55:29,03
2304153107,2023-11-14T14:56:47,03
2304153107,2023-11-14T14:58:06,03
2304153107,2023-11-14T14:59:26,03
2304153107,2023-11-14T15:00:45,03
2304153107,2023-11-14T15:02:05,03
2304153107,2023-11-14T15:03:24,03
2304153107,2023-11-14T15:04:41,03
2304153107,2023-11-14T15:05:59,03
2304153107,2023-11-14T15:07:17,03
2304153107,2023-11-14T15:08:36,03
2304153107,2023-11-14T15:09:54,03
2304153107,2023-11-14T15:11:14,03
2304153107,2023-11-14T15:12:32,03
2304153107,2023-11-14T15:13:50,03
2304153107,2023-11-14T15:15:09,03
2304153107,2023-11-14T15:16:28,03
2304153107,2023-11-14T15:17:47,03
2304153107,2023-11-14T15:19:06,03
2304153107,2023-11-14T15:20:24,03
2304153107,2023-11-14T15:21:45,03
2304153107,2023-11-14T15:23:03,03
2304153107,2023-11-14T15:24:21,03
2304153107,2023-11-14T15:25:41,03
2304153107,2023-11-14T15:26:59,03
2304153107,2023-11-14T15:28:17,03
2304153107,2023-11-14T15:29:35,03
2304153107,2023-11-14T15:30:56,03
2304153107,2023-11-14T15:32:14,03
2304153107,2023-11-14T15:33:32,03
2304153107,2023-11-14T15:34:50,03
2304153107,2023-11-14T15:36:11,03
2304153107,2023-11-14T15:37:29,03
2304153107,2023-11-14T15:38:48,03
2304153107,2023-11-14T15:40:05,03
2304153107,2023-11-14T15:41:24,03
2304153107,2023-11-14T15:42:43,03
2304153107,2023-11-14T15:44:03,03
2304153107,2023-11-14T15:45:21,03
2304153107,2023-11-14T15:46:39,03
2304153107,2023-11-14T15:47:58,03
2304153107,2023-11-14T15:49:19,03
2304153107,2023-11-14T15:50:38,03
2304153107,2023-11-14T15:51:56,03
2304153107,2023-11-14T15:53:14,03
2304153107,2023-11-14T15:54:31,03
2304153107,2023-11-14T15:55:50,03
2304153107,2023-11-14T15:57:07,03
2304153107,2023-11-14T15:58:26,03
2304153107,2023-11-14T15:59:44,03
2304153107,2023-11-14T16:01:02,03
2304153107,2023-11-14T16:02:20,03
2304153107,2023-11-14T16:03:40,03
2304153107,2023-11-14T16:04:57,03
2304153107,2023-11-14T16:06:15,03
2304153107,2023-11-14T16:07:33,03
2304153107,2023-11-14T16:08:51,03
2304153107,2023-11-14T16:10:10,03
2304153107,2023-11-14T16:11:28,03
2304153107,2023-11-14T16:12:46,03
2304153107,2023-11-14T16:14:04,03
2304153107,2023-11-14T16:15:22,03
2304153107,2023-11-14T16:16:40,03
2304153107,2023-11-14T16:17:58,03
2304153107,2023-11-14T16:19:15,03
2304153107,2023-11-14T16:20:34,03
2304153107,2023-11-14T16:21:53,03
2304153107,2023-11-14T16:23:11,03
2304153107,2023-11-14T16:24:29,03
2304153107,2023-11-14T16:25:47,03
2304153107,2023-11-14T16:27:06,03
2304153107,2023-11-14T16:28:24,03
2304153107,2023-11-14T16:29:42,03
2304153107,2023-11-14T16:31:01,03
2304153107,2023-11-14T16:32:16,03
2304153107,2023-11-14T16:33:35,03
2304153107,2023-11-14T16:34:53,03
2304153107,2023-11-14T16:36:15,03
2304153107,2023-11-14T16:37:35,03
2304153107,2023-11-14T16:38:53,03
2304153107,2023-11-14T16:40:11,03
2304153107,2023-11-14T16:41:30,03
2304153107,2023-11-14T16:42:48,03
2304153107,2023-11-14T16:44:06,03
2304153107,2023-11-14T16:45:24,03
2304153107,2023-11-14T16:46:42,03
2304153107,2023-11-14T16:48:00,03
2304153107,2023-11-14T16:49:17,03
2304153107,2023-11-14T16:50:35,03
2304153107,2023-11-14T16:51:53,03
2304153107,2023-11-14T16:53:10,03
2304153107,2023-11-14T16:54:28,03
2304153107,2023-11-14T16:55:49,03
2304153107,2023-11-14T16:57:07,03
2304153107,2023-11-14T16:58:27,03
2304153107,2023-11-14T16:59:47,03
2304153107,2023-11-14T17:01:10,03
2304153107,2023-11-14T17:02:27,03
2304153107,2023-11-14T17:03:46,03
2304153107,2023-11-14T17:05:04,03
2304153107,2023-11-14T17:06:22,03
2304153107,2023-11-14T17:07:40,03
2304153107,2023-11-14T17:08:58,03
2304153107,2023-11-14T17:10:16,03
2304153107,2023-11-14T17:11:34,03
2304153107,2023-11-14T17:12:51,03
2304153107,2023-11-14T17:14:09,03
2304153107,2023-11-14T17:15:29,03
2304153107,2023-11-14T17:16:51,03
2304153107,2023-11-14T17:18:10,03
2304153107,2023-11-14T17:19:29,03
2304153107,2023-11-14T17:20:47,03
2304153107,2023-11-14T17:22:05,03
2304153107,2023-11-14T17:23:23,03
2304153107,2023-11-14T17:24:41,03
2304153107,2023-11-14T17:25:59,03
2304153107,2023-11-14T17:27:17,03
2304153107,2023-11-14T17:28:36,03
2304153107,2023-11-14T17:29:54,03
2304153107,2023-11-14T17:31:12,03
2304153107,2023-11-14T17:32:31,03
2304153107,2023-11-14T17:33:49,03
2304153107,2023-11-14T17:35:08,03
2304153107,2023-11-14T17:36:27,03
2304153107,2023-11-14T17:37:48,03
2304153107,2023-11-14T17:39:08,03
2304153107,2023-11-14T17:40:28,03
2304153107,2023-11-14T17:41:46,03
2304153107,2023-11-14T17:43:04,03
2304153107,2023-11-14T17:44:23,03
2304153107,2023-11-14T17:45:41,03
2304153107,2023-11-14T17:47:01,03
2304153107,2023-11-14T17:48:22,03
2304153107,2023-11-14T17:49:41,03
2304153107,2023-11-14T17:50:58,03
2304153107,2023-11-14T17:52:16,03
2304153107,2023-11-14T17:53:36,03
2304153107,2023-11-14T17:54:53,03
2304153107,2023-11-14T17:56:12,03
2304153107,2023-11-14T17:57:30,03
2304153107,2023-11-14T17:58:48,03
2304153107,2023-11-14T18:00:06,03
2304153107,2023-11-14T18:01:24,03
2304153107,2023-11-14T18:02:41,03
2304153107,2023-11-14T18:03:59,03
2304153107,2023-11-14T18:05:17,03
2304153107,2023-11-14T18:06:35,03
2304153107,2023-11-14T18:07:55,03
2304153107,2023-11-14T18:09:12,03
2304153107,2023-11-14T18:10:31,03
2304153107,2023-11-14T18:11:51,03
2304153107,2023-11-14T18:13:09,03
2304153107,2023-11-14T18:14:28,03
2304153107,2023-11-14T18:15:46,03
2304153107,2023-11-14T18:17:04,03
2304153107,2023-11-14T18:18:22,03
2304153107,2023-11-14T18:19:39,03
2304153107,2023-11-14T18:20:57,03
2304153107,2023-11-14T18:22:15,03
2304153107,2023-11-14T18:23:33,03
2304153107,2023-11-14T18:24:52,03
2304153107,2023-11-14T18:26:10,03
2304153107,2023-11-14T18:27:29,03
2304153107,2023-11-14T18:28:46,03
2304153107,2023-11-14T18:30:04,03
2304153107,2023-11-14T18:31:22,03
2304153107,2023-11-14T18:32:40,03
2304153107,2023-11-14T18:33:58,03
2304153107,2023-11-14T18:35:19,03
2304153107,2023-11-14T18:36:36,03
2304153107,2023-11-14T18:37:55,03
2304153107,2023-11-14T18:39:13,03
2304153107,2023-11-14T18:40:31,03
2304153107,2023-11-14T18:41:48,03
2304153107,2023-11-14T18:43:09,03
2304153107,2023-11-14T18:44:27,03
2304153107,2023-11-14T18:45:45,03
2304153107,2023-11-14T18:47:03,03
2304153107,2023-11-14T18:48:21,03
2304153107,2023-11-14T18:49:39,03
2304153107,2023-11-14T18:50:57,03
2304153107,2023-11-14T18:52:15,03
2304153107,2023-11-14T18:53:33,03
2304153107,2023-11-14T18:54:53,03
2304153107,2023-11-14T18:56:13,03
2304153107,2023-11-14T18:57:30,03
2304153107,2023-11-14T18:58:48,03
2304153107,2023-11-14T19:00:06,03
2304153107,2023-11-14T19:01:24,03
2304153107,2023-11-14T19:02:42,03
2304153107,2023-11-14T19:04:00,03
2304153107,2023-11-14T19:05:18,03
2304153107,2023-11-14T19:06:36,03
2304153107,2023-11-14T19:07:54,03
2304153107,2023-11-14T19:09:12,03
2304153107,2023-11-14T19:10:30,03
2304153107,2023-11-14T19:11:48,03
2304153107,2023-11-14T19:13:06,03
2304153107,2023-11-14T19:14:24,03
2304153107,2023-11-14T19:15:46,03
2304153107,2023-11-14T19:17:04,03
2304153107,2023-11-14T19:18:22,03
2304153107,2023-11-14T19:19:40,03
2304153107,2023-11-14T19:20:59,03
2304153107,2023-11-14T19:22:17,03
2304153107,2023-11-14T19:23:36,03
2304153107,2023-11-14T19:24:53,03
2304153107,2023-11-14T19:26:10,03
2304153107,2023-11-14T19:27:29,03
2304153107,2023-11-14T19:28:47,03
2304153107,2023-11-14T19:30:05,03
2304153107,2023-11-14T19:31:24,03
2304153107,2023-11-14T19:32:44,03
2304153107,2023-11-14T19:34:02,03
2304153107,2023-11-14T19:35:20,03
2304153107,2023-11-14T19:36:38,03
2304153107,2023-11-14T19:37:57,03
2304153107,2023-11-14T19:39:15,03
2304153107,2023-11-14T19:40:34,03
2304153107,2023-11-14T19:41:52,03
2304153107,2023-11-14T19:43:10,03
2304153107,2023-11-14T19:44:28,03
2304153107,2023-11-14T19:45:46,03
2304153107,2023-11-14T19:47:04,03
2304153107,2023-11-14T19:48:23,03
2304153107,2023-11-14T19:49:40,03
2304153107,2023-11-14T19:50:57,03
2304153107,2023-11-14T19:52:17,03
2304153107,2023-11-14T19:53:38,03
2304153107,2023-11-14T19:54:56,03
2304153107,2023-11-14T19:56:14,03
2304153107,2023-11-14T19:57:32,03
2304153107,2023-11-14T19:58:52,03
2304153107,2023-11-14T20:00:12,03
2304153107,2023-11-14T20:01:33,03
2304153107,2023-11-14T20:02:52,03
2304153107,2023-11-14T20:04:10,03
